-------------------------------------------------
Total cards in database: 2735
Total characters in database: 1651
Format - 'Character : Number of cards it appears on'
-------------------------------------------------
Characters that only appear in other words: 
949 (57.48%)
-------------------------------------------------
束: 1	糊: 1	塗: 1	雄: 1	柿: 1	廚: 1	
屜: 1	堆: 1	錶: 1	襯: 1	衫: 1	贏: 1	
芹: 1	廂: 1	臥: 1	鄰: 1	居: 1	勺: 1	
籃: 1	港: 1	覆: 1	謙: 1	牧: 1	稱: 1	
莓: 1	媒: 1	喚: 1	淨: 1	擁: 1	趕: 1	
凍: 1	烤: 1	綠: 1	座: 1	股: 1	筷: 1	
羞: 1	造: 1	兔: 1	施: 1	丸: 1	爐: 1	
討: 1	厭: 1	達: 1	宜: 1	拒: 1	絕: 1	
祝: 1	怪: 1	翠: 1	啤: 1	校: 1	般: 1	
砂: 1	乘: 1	欠: 1	挑: 1	野: 1	獸: 1	
棕: 1	昨: 1	蕉: 1	厲: 1	戲: 1	遇: 1	
識: 1	揭: 1	益: 1	臂: 1	械: 1	始: 1	
寄: 1	鑰: 1	致: 1	秒: 1	必: 1	夏: 1	
返: 1	襪: 1	脅: 1	擔: 1	睛: 1	魯: 1	
伊: 1	椅: 1	綜: 1	訴: 1	幹: 1	弊: 1	
控: 1	緊: 1	摧: 1	毀: 1	恢: 1	療: 1	
既: 1	掃: 1	需: 1	袋: 1	聰: 1	鈕: 1	
獎: 1	游: 1	泳: 1	狂: 1	喇: 1	叭: 1	
汁: 1	泰: 1	楓: 1	葉: 1	採: 1	咱: 1	
潛: 1	拇: 1	擇: 1	胸: 1	略: 1	遲: 1	
吼: 1	惡: 1	藍: 1	漂: 1	耗: 1	刪: 1	
澡: 1	拔: 1	案: 1	躍: 1	帕: 1	駕: 1	
裙: 1	闆: 1	鄉: 1	哎: 1	鋒: 1	纔: 1	
繁: 1	典: 1	勞: 1	懷: 1	吉: 1	閒: 1	
己: 1	嘲: 1	諷: 1	賦: 1	予: 1	畢: 1	
熬: 1	謊: 1	懲: 1	舒: 1	鬱: 1	悶: 1	
鐵: 1	捉: 1	灣: 1	乒: 1	乓: 1	晶: 1	
肩: 1	局: 1	伙: 1	隔: 1	壁: 1	姿: 1	
陰: 1	騰: 1	繞: 1	令: 1	陌: 1	鹽: 1	
突: 1	旁: 1	撥: 1	今: 1	脖: 1	廁: 1	
證: 1	終: 1	猴: 1	霸: 1	靜: 1	柔: 1	
搜: 1	榜: 1	紐: 1	域: 1	簿: 1	播: 1	
規: 1	繼: 1	淋: 1	疫: 1	屬: 1	竊: 1	
替: 1	庇: 1	遭: 1	供: 1	評: 1	篩: 1	
悍: 1	匝: 1	恐: 1	概: 1	雖: 1	具: 1	
併: 1	姨: 1	池: 1	震: 1	干: 1	螢: 1	
偏: 1	燥: 1	乳: 1	趾: 1	踝: 1	舌: 1	
掌: 1	腕: 1	肘: 1	韌: 1	蹤: 1	協: 1	
策: 1	材: 1	碌: 1	旋: 1	顧: 1	瞭: 1	
攝: 1	潮: 1	填: 1	彩: 1	虹: 1	編: 1	
輯: 1	嚴: 1	殭: 1	屍: 1	兵: 1	卷: 1	
鉛: 1	頁: 1	丈: 1	妻: 1	衷: 1	戚: 1	
漿: 1	澳: 1	倫: 1	敦: 1	折: 1	扮: 1	
額: 1	斷: 1	噴: 1	優: 1	禁: 1	飲: 1	
忌: 1	升: 1	矛: 1	藉: 1	妮: 1	佬: 1	
歉: 1	刺: 1	飄: 1	蕩: 1	悉: 1	林: 1	
葬: 1	帆: 1	迴: 1	憶: 1	落: 1	襲: 1	
捐: 1	軀: 1	蔓: 1	橫: 1	拯: 1	偶: 1	
瓦: 1	乎: 1	粵: 1	宿: 1	舍: 1	凌: 1	
晨: 1	俠: 1	傍: 1	俄: 1	瑜: 1	伽: 1	
暑: 1	探: 1	尼: 1	購: 1	稅: 1	蔡: 1	
售: 1	奧: 1	萊: 1	幽: 1	博: 1	粉: 1	
積: 1	鴿: 1	寸: 1	遞: 1	岩: 1	跬: 1	
診: 1	齒: 1	歷: 1	史: 1	緩: 1	瑪: 1	
麗: 1	嘉: 1	華: 1	穀: 1	韓: 1	奏: 1	
蹈: 1	奮: 1	搞: 1	煩: 1	嘔: 1	寒: 1	
深: 1	測: 1	傅: 1	稿: 1	速: 1	互: 1	
愉: 1	蘑: 1	檸: 1	檬: 1	射: 1	箭: 1	
織: 1	陣: 1	靈: 1	甥: 1	蛙: 1	故: 1	
釐: 1	村: 1	貌: 1	姻: 1	恭: 1	財: 1	
魅: 1	檯: 1	羽: 1	志: 1	鍛: 1	煉: 1	
劉: 1	欣: 1	爬: 1	惰: 1	幻: 1	遜: 1	
齡: 1	迷: 1	茫: 1	豪: 1	拌: 1	韭: 1	
梯: 1	遛: 1	群: 1	遺: 1	玻: 1	璃: 1	
噪: 1	筋: 1	沐: 1	板: 1	盒: 1	陸: 1	
鋼: 1	責: 1	潑: 1	准: 1	黎: 1	炫: 1	
耀: 1	狸: 1	頑: 1	舟: 1	珠: 1	鯊: 1	
噁: 1	研: 1	究: 1	嗅: 1	蔣: 1	逸: 1	
仙: 1	濃: 1	灘: 1	羨: 1	慕: 1	粽: 1	
蕃: 1	吞: 1	陳: 1	痰: 1	歐: 1	芥: 1	
捲: 1	后: 1	哩: 1	努: 1	族: 1	坡: 1	
蘇: 1	軾: 1	液: 1	葷: 1	捷: 1	社: 1	
府: 1	拾: 1	縮: 1	鳳: 1	瀏: 1	避: 1	
痴: 1	禪: 1	攤: 1	嗝: 1	痘: 1	茸: 1	
臘: 1	拳: 1	滅: 1	忠: 1	臣: 1	奸: 1	
嚇: 1	址: 1	引: 1	偽: 1	誠: 1	稍: 1	
擋: 1	扣: 1	礎: 1	灰: 1	狀: 1	肯: 1	
逼: 1	綢: 1	耕: 1	耘: 1	穫: 1	鮭: 1	
刨: 1	仍: 1	彙: 1	抗: 1	伺: 1	裁: 1	
縫: 1	副: 1	俗: 1	境: 1	褒: 1	貶: 1	
餘: 1	階: 1	段: 1	逆: 1	判: 1	範: 1	
翻: 1	旦: 1	朝: 1	杏: 1	忽: 1	態: 1	
缸: 1	芒: 1	咳: 1	嗽: 1	黏: 1	黑: 2	
閉: 2	碼: 2	降: 2	園: 2	謎: 2	幸: 2	
寶: 2	蔔: 2	尾: 2	薯: 2	亡: 2	禮: 2	
律: 2	垃: 2	圾: 2	沉: 2	默: 2	休: 2	
婚: 2	直: 2	驗: 2	商: 2	係: 2	母: 2	
草: 2	勵: 2	付: 2	租: 2	攻: 2	召: 2	
橙: 2	趣: 2	鴨: 2	朵: 2	誤: 2	廣: 2	
